;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;2020 Réalisé;;;;;;;;;
;en Md€;Réalisé 2020;;LFSS 2020;"Ecart
en Md€";"Ecart
en %";;Réalisé 2019;"Ecart
en Md€";"Ecart
en %";;;Maladie;Vieillesse;Famille;AT-MP;Régime général (Md€);FSV;RG+FSV (Md€);;
;;;;;;;;;;;;Autres charges;342.90737980894005;242.32551586800002;94.11959633999999;95.55291338999999;774.9054054069401;-10.619567603838377;127.42575212999999;870.1160279869401;-11.803722371654036
;;;;;;;;;;;;Charges financières;5.568207930000001;194.99599391;6.12150913;15.33880817;222.02451914000002;-1.2409125759843431;0;222.02451914000002;-1.2409125759843431
;;;;;;;;;;;;Charges diverses;337.33917187894;47.329521958;87.99808721;80.21410522;552.88088626694;-13.902947532889954;127.42575212999999;648.0915088469401;-14.921096190233385
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;Md€;Réalisé 2019;Prévision 2020;Prévision 2020;Prévision 2020;Réalisé 2020;;Écart def. 2020 / 2019;Écarts def. 2020 / prév. 2020 en LFSS 2021;
;;;;;;;;;;;;;(a);LFSS 2020;CCSS sept. 2020;LFSS 2021;comptes définitifs au 15 mars 2021;;(c)-(a);(c)-(b);
;;;;;;;;;;;;;;;;(b);(c);;;;
;;;;;;;;;;;;;;;;;;;;;
;;Réalisé 2020;;LFSS 2020;Ecart;Ecart (%);;Réalisé 2019;Ecart;Ecart (%);;Maladie;-1.4659999999999798;-3.3;-30;-33.7;-30.43999999999997;;-28.97399999999999;3.2600000000000335;
;Maladie;264.657;;222.6;42.05699999999999;0.18893530997304578;;237.408;27.248999999999995;0.11477709260008086;;Produits;235.942;219.2;;204.1;234.217;;-1.7249999999999943;30.11700000000002;
;AT-MP;13.439;;12.2;1.2390000000000008;0.1015573770491804;;13.118;0.32099999999999973;0.024470193627077277;;Charges;237.408;222.6;;237.8;264.657;;27.248999999999995;26.85699999999997;
;Famille;51.6;;50.3;1.3000000000000043;0.025844930417495117;;51.2;0.3999999999999986;0.007812499999999972;;AT-MP;0.9749999999999996;1.4;-0.3;-0.4;-0.22300000000000075;;-1.1980000000000004;0.17699999999999927;
;Vieillesse;144.30019436531;;141.7;2.600194365310017;0.018349995520889326;;141.7;2.600194365310017;0.018349995520889326;;Produits;14.093;13.5;;12;13.216;;-0.8770000000000007;1.2159999999999993;
;Total régime général;473.99619436531003;;413.5;60.49619436531003;0.1463027675098187;;440.823;33.17319436531005;0.07525286649133565;;Charges;13.118;12.2;;12.4;13.439;;0.32099999999999973;1.0389999999999997;
;FSV;19.48594840059;;18.2;1.2859484005900015;0.07065650552692317;;19.065;0.4209484005899995;0.022079643356412246;;Famille;1.5;0.7000000000000028;-0.5;-3.5;-1.8000000000000043;;-3.3000000000000043;1.6999999999999957;
;Régime général + FSV;476.45615001041006;;414.9;61.55615001041008;0.1483638226329479;;442.376;34.08015001041008;0.07703887645444166;;Produits;52.7;51;;46.9;49.8;;-2.9000000000000057;2.8999999999999986;
;;;;414.9;;;;;;;;Charges;51.2;50.3;;50.4;51.6;;0.3999999999999986;1.2000000000000028;
;Maladie;;;;;;;;;;;Vieillesse;-1.4080000000000155;-2.6999999999999886;-7.9;-8.599999999999994;-3.728886666720001;;-2.3208866667199857;4.871113333279993;
;AT-MP;;;;;;;;;;;Produits;138.088;139;;132;140.57130769859;;2.4833076985900107;8.571307698590005;
;Famille;;;;;;;;;;;Charges;139.496;141.7;;140.6;144.30019436531;;4.804194365309996;3.7001943653100113;
;Vieillesse;;;;;;;;;;;;;;;;;;;;
;Total régimes de base;;;;;;;;;;;Total;-0.3990000000000009;-4.100000000000023;-41.5;-46.1;-36.191886666719995;;-35.792886666719994;9.908113333280006;
;FSV;;;;;;;;;;;Produits;440.823;409.4;;382;437.80430769859004;;-3.018692301409942;55.80430769859004;
;Régimes de base + FSV;;;;;;;;;;;Charges;441.222;413.5;;428.1;473.99619436531003;;32.77419436531005;45.89619436531001;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;FSV;-1.5530000000000008;-1.4;-3.2;-2.9;-2.459955645099999;;-0.9069556450999983;0.4400443549000008;
;;;;;;;;;;;;Produits;17.512;16.8;;16.7;17.02599275549;;-0.48600724450999877;0.3259927554900024;
;;;;;;;;;;;;Charges;19.065;18.2;;19.7;19.48594840059;;0.4209484005899995;-0.21405159940999852;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;Total RG + FSV;-1.9520000000000017;-5.4;-44.7;-49;-38.65184231181999;;-36.69984231181999;10.34815768818001;
